weight,obese
71.16,1
100.61,1
79.94,1
80.16,1
55.79,0
59.09,0
124.97,1
50.15,0
71.69,1
55.87,0
88.87,1
65.59,0
69.93,0
69.39,0
98.37,1
34.51,0
50.88,0
54.73,0
51.32,0
110.44,1
92.07,1
75.64,1
13.06,0
43.32,0
29.42,0
60.89,0
60.51,0
53.37,0
53.62,0
63.17,0
64.45,0
44.19,0
80.06,1
78.58,1
114.12,1
63.89,0
46.92,0
42.34,0
65.05,0
88.97,1
58.22,0
47.13,0
53.67,0
38.36,0
74.17,1
54.05,0
49.45,0
77.41,1
39.16,0
61.44,0
50.9,0
74.74,1
82.58,1
81.18,1
70.94,1
38.06,0
43.51,0
70.3,1
55.2,0
39.18,0
61.57,0
45.75,0
55.06,0
51.41,0
59.68,0
22.34,0
90.73,1
62.22,0
48.81,0
60.45,0
49.27,0
63.91,0
62.46,0
77.3,1
20.33,0
76.58,1
67.54,0
47.42,0
63.88,0
66.58,0
50.55,0
30.11,0
52.74,0
85.18,1
42.12,0
39.42,0
59.53,0
59.52,0
51.49,0
36.02,0
45.55,0
88.84,1
89.37,1
46.51,0
88.35,1
79.77,1
92.14,1
17.3,0
54.0,0
80.08,1
63.36,0
57.41,0
18.94,0
72.23,1
53.12,0
64.39,0
68.1,0
27.45,0
76.14,1
45.93,0
59.93,0
71.59,1
93.58,1
84.36,1
71.74,1
77.57,1
83.35,1
73.7,1
61.34,0
85.36,1
57.27,0
29.15,0
52.47,0
85.31,1
70.93,1
65.05,0
23.96,0
68.91,0
82.8,1
92.41,1
68.37,0
85.96,1
53.55,0
82.64,1
65.56,0
97.21,1
42.75,0
66.68,0
64.71,0
18.47,0
12.44,0
67.31,0
69.04,0
68.56,0
15.31,0
61.74,0
62.52,0
54.95,0
49.53,0
55.52,0
59.13,0
23.54,0
66.63,0
71.86,1
46.18,0
77.35,1
101.39,1
35.17,0
77.73,1
35.02,0
68.56,0
67.27,0
45.64,0
74.19,1
47.2,0
87.44,1
69.74,0
63.6,0
52.19,0
73.15,1
54.91,0
65.86,0
65.5,0
78.41,1
61.05,0
63.05,0
66.64,0
61.32,0
92.94,1
39.83,0
43.68,0
77.17,1
78.09,1
86.02,1
86.33,1
80.88,1
56.19,0
42.64,0
95.06,1
54.22,0
17.33,0
46.45,0
33.01,0
75.57,1
51.32,0
39.81,0
63.92,0
50.97,0
62.8,0
88.85,1
40.14,0
43.01,0
55.22,0
60.25,0
44.58,0
54.48,0
52.42,0
41.19,0
51.36,0
26.21,0
32.92,0
83.51,1
49.27,0
54.39,0
67.6,0
46.6,0
58.1,0
91.13,1
76.74,1
54.46,0
53.86,0
35.86,0
88.59,1
57.64,0
37.69,0
59.84,0
10.26,0
49.42,0
58.71,0
74.73,1
63.62,0
63.6,0
67.28,0
72.28,1
104.43,1
54.89,0
82.16,1
58.59,0
53.97,0
73.1,1
37.39,0
48.61,0
58.76,0
83.75,1
90.61,1
91.12,1
73.78,1
83.84,1
37.25,0
72.25,1
58.76,0
83.27,1
92.84,1
82.81,1
46.41,0
69.93,0
51.43,0
44.4,0
83.13,1
78.09,1
29.85,0
62.27,0
76.65,1
65.63,0
86.0,1
59.05,0
67.57,0
77.01,1
54.01,0
63.42,0
61.44,0
79.61,1
56.69,0
62.3,0
80.68,1
60.43,0
76.74,1
23.71,0
68.8,0
119.41,1
63.46,0
45.3,0
53.88,0
39.19,0
80.77,1
52.57,0
56.22,0
73.88,1
49.19,0
56.05,0
47.76,0
72.38,1
54.89,0
21.34,0
87.36,1
22.04,0
68.41,0
55.84,0
82.02,1
67.54,0
74.34,1
21.38,0
38.69,0
53.52,0
50.66,0
41.76,0
66.19,0
40.77,0
67.98,0
69.79,0
45.45,0
62.31,0
62.86,0
60.82,0
37.67,0
62.09,0
60.21,0
97.65,1
48.84,0
50.53,0
85.8,1
61.6,0
73.5,1
64.64,0
81.61,1
58.54,0
64.85,0
61.93,0
77.45,1
38.5,0
41.73,0
67.97,0
69.25,0
36.07,0
66.12,0
70.74,1
104.79,1
60.98,0
72.33,1
72.47,1
46.0,0
52.22,0
80.13,1
46.29,0
66.39,0
47.71,0
45.24,0
75.77,1
72.37,1
83.85,1
35.02,0
35.79,0
60.59,0
55.28,0
71.25,1
49.81,0
73.22,1
72.56,1
51.59,0
43.53,0
56.35,0
42.01,0
24.05,0
44.96,0
79.29,1
72.99,1
50.36,0
34.55,0
101.14,1
76.46,1
50.08,0
43.49,0
60.55,0
